TimeElapsed, Max, Min, Mean, Std, Number of items., Selected: 5251.98097041,Top
0,171.585723337,0,48.0410652161,0.997049186083,298,-1[149-2][264-2][320-2];5251.98097041,[16-2][117-2][320-2];171.585723337,[234-2][245-2][495-2];136.510256582,[6-2][320-2][577-2];126.70992037
0,1508.34157847,0,65.2200241089,4.3726262999,293,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][555-2];1508.34157847,[16-2][117-2][320-2];171.585723337,[252-2][320-2][577-2];147.888982647
0,1813.65086012,0.145437067876,155.751937866,11.6139870741,282,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][387-2];1813.65086012,[264-2][320-2][553-2];1752.98632505,[264-2][320-2][352-2];1717.41016777
0,2888.97218048,11.407008541,812.855834961,20.5797206627,186,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][507-2];2888.97218048,[243-2][264-2][320-2];2578.7446278,[264-2][320-2][434-2];2329.97244089
0,2888.97218048,0.145437067876,1385.93261719,25.1506248505,116,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][507-2];2888.97218048,[243-2][264-2][320-2];2578.7446278,[264-2][320-2][434-2];2329.97244089
0,2888.97218048,55.5291216884,1496.50366211,20.313929554,100,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][507-2];2888.97218048,[243-2][264-2][320-2];2578.7446278,[264-2][320-2][434-2];2329.97244089
0,2888.97218048,13.243814866,1483.2277832,26.5234184327,125,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][507-2];2888.97218048,[188-2][264-2][320-2];2627.33526091,[243-2][264-2][320-2];2578.7446278
1,2888.97218048,13.243814866,1488.96704102,27.4543661197,134,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][507-2];2888.97218048,[188-2][264-2][320-2];2627.33526091,[243-2][264-2][320-2];2578.7446278
1,2888.97218048,6.36653268516,1494.70202637,30.1277362347,145,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][507-2];2888.97218048,[188-2][264-2][320-2];2627.33526091,[243-2][264-2][320-2];2578.7446278
1,3699.35660378,15.9951248203,1682.01013184,31.6341035336,134,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[264-2][320-2][507-2];2888.97218048
1,3699.35660378,22.0406339916,1670.37915039,33.9020540678,139,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[264-2][320-2][507-2];2888.97218048
1,3699.35660378,32.0260774951,1811.12658691,47.7106784884,136,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[264-2][320-2][515-2];2998.01389059
1,3699.35660378,66.9286647606,1922.88623047,38.8368609649,131,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,67.7208560762,1938.16833496,45.1050805255,140,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,39.9239092056,2009.3092041,38.4105970627,133,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,54.5692316621,2006.97485352,28.8339807595,129,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,7.38842088981,2163.83227539,35.4414714142,102,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,31.1722814755,2156.36157227,44.3105640485,115,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,8.46464025045,2188.94848633,39.8886476129,109,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,0.438889920504,2260.35375977,27.5294133463,104,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,0.438889920504,2194.82177734,26.9209547973,119,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,28.4628029466,2224.06274414,29.0266735805,108,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,72.7339614422,2279.88793945,31.0634873622,105,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,21.6877847229,2310.63208008,27.9321258724,107,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,6.77309016785,2256.22192383,33.0984299007,120,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,47.5331565788,2135.16772461,44.9081629764,132,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,8.58855617937,2222.60375977,43.6569238103,120,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,12.6481103732,2272.57250977,42.9524867773,116,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,12.6481103732,2219.86425781,32.0311177657,117,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,0.00331953957003,1523.40478516,43.731459004,182,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,0.00331953957003,2319.9375,44.2548435505,99,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,4067.72348209,25.2995477128,2350.05175781,42.9482320536,96,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,4067.72348209,25.2995477128,2353.20385742,30.0015414198,102,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,4067.72348209,46.8336453773,2478.9609375,40.0181163325,90,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,4067.72348209,25.1959560053,2340.33544922,30.4320959645,111,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,4067.72348209,39.8090652232,2462.29345703,30.3069253613,97,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,4067.72348209,43.1272212034,2464.76147461,43.9486238554,100,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,81.9417497306,2494.03149414,31.4993975762,102,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][296-2][320-2];3699.35660378
1,5251.98097041,79.5369440578,2645.16723633,43.3409254232,90,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][296-2][320-2];3699.35660378
2,5251.98097041,16.3757039961,2597.81054688,52.3860291564,98,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,19.3220966681,2718.5769043,31.5998645411,100,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,9.36399047184,2656.17407227,42.3117602538,109,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,66.1262144007,2917.12329102,48.2702402608,91,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,78.0621611081,2995.04638672,53.7823335778,86,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,66.1262144007,2872.875,52.9639994221,103,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,9.48751182876,3099.75878906,34.0796480884,83,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,66.1262144007,2983.53076172,41.7613092466,94,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,66.1262144007,3179.58276367,63.4336074397,82,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,17.3323056528,3087.00244141,58.8405347362,92,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,12.2656719667,3151,35.0657161461,85,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
0,1423.9102456,0.286491782114,55.1341667175,2.80973346949,312,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][416-2];1423.9102456,[149-2][264-2][435-2];932.797113259,[221-2][264-2][416-2];170.055250773
0,1644.67405098,0.286491782114,159.294876099,14.652571685,278,-1[149-2][264-2][320-2];5251.98097041,[251-2][264-2][320-2];1644.67405098,[264-2][320-2][364-2];1538.53890963,[70-2][264-2][320-2];1477.80033376
0,5251.98097041,0.286491782114,677.573425293,27.0044365337,212,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][381-2];2798.8362435,[264-2][320-2][405-2];2250.59649169
0,5251.98097041,0.286491782114,1139.82824707,21.6904771145,144,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][381-2];2798.8362435,[264-2][320-2][348-2];2310.0875064
0,5251.98097041,13.6690131379,1393.5098877,46.6991708863,138,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][381-2];2798.8362435,[155-2][264-2][320-2];2532.89252893
0,5251.98097041,21.4000464233,1799.37097168,40.1347678938,138,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][381-2];2798.8362435,[264-2][320-2][480-2];2681.56701848
0,5251.98097041,24.7846132446,2446.48291016,73.9305488707,145,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[37-2][264-2][320-2];2820.51783782,[264-2][320-2][381-2];2798.8362435
0,5251.98097041,34.8353644286,3118.08374023,83.2287215968,128,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[56-2][264-2][320-2];3282.69404164,[37-2][264-2][320-2];2820.51783782
0,5251.98097041,26.0897785213,3674.90649414,77.2724306867,102,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[56-2][264-2][320-2];3282.69404164,[37-2][264-2][320-2];2820.51783782
0,5251.98097041,40.3544272237,3905.65942383,55.3388106089,92,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,5251.98097041,48.5718428346,4227.28564453,51.8546720687,75,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,5251.98097041,62.8196911272,4468.56591797,63.3709034276,61,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,5251.98097041,45.7158596956,4335.06152344,61.3859089081,70,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,5251.98097041,90.4530011996,4368.83251953,44.5451278296,69,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,5251.98097041,19.4508438739,4433.53417969,42.100053102,64,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,5251.98097041,19.4508438739,4283.84667969,73.1072582894,72,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,5251.98097041,42.6745482876,4307.92529297,47.8355667413,68,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,5251.98097041,26.2430865842,4170.61425781,63.3663674399,82,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,5251.98097041,17.3587257962,4426.07275391,51.8959884819,63,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,5251.98097041,73.3064360042,4270.15087891,55.009945535,78,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,1881.36540741,0.286491782114,56.8762016296,1.03664386266,294,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][537-2];1881.36540741,[221-2][264-2][416-2];170.055250773,[221-2][264-2][435-2];157.271702465
1,2631.72953941,0.286491782114,186.129669189,18.8596457689,278,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][544-2];2631.72953941,[264-2][320-2][537-2];1881.36540741,[264-2][320-2][490-2];1752.98632505
1,2631.72953941,0.286491782114,1003.70788574,39.1476591837,178,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][544-2];2631.72953941,[264-2][320-2][573-2];2132.42619104,[264-2][320-2][537-2];1881.36540741
1,2998.01389059,33.3941436832,1608.49841309,18.352582563,97,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][515-2];2998.01389059,[264-2][320-2][381-2];2798.8362435,[264-2][320-2][544-2];2631.72953941
1,2998.01389059,13.6690131379,1708.15515137,26.5371807665,82,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][515-2];2998.01389059,[264-2][320-2][381-2];2798.8362435,[264-2][320-2][544-2];2631.72953941
1,3003.8577093,68.6853145943,1798.98278809,16.9413280928,77,-1[149-2][264-2][320-2];5251.98097041,[264-2][279-2][320-2];3003.8577093,[264-2][320-2][515-2];2998.01389059,[264-2][320-2][381-2];2798.8362435
1,3003.8577093,75.5660046624,1725.75195313,31.0781842268,98,-1[149-2][264-2][320-2];5251.98097041,[264-2][279-2][320-2];3003.8577093,[264-2][320-2][515-2];2998.01389059,[264-2][320-2][381-2];2798.8362435
1,3282.69404164,75.5660046624,1879.29187012,20.1198993924,86,-1[149-2][264-2][320-2];5251.98097041,[56-2][264-2][320-2];3282.69404164,[264-2][279-2][320-2];3003.8577093,[264-2][320-2][515-2];2998.01389059
1,3282.69404164,62.8196911272,1941.87646484,32.7787413543,80,-1[149-2][264-2][320-2];5251.98097041,[56-2][264-2][320-2];3282.69404164,[264-2][279-2][320-2];3003.8577093,[264-2][320-2][515-2];2998.01389059
1,3355.51898001,62.8196911272,2017.9921875,20.215574826,86,-1[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164,[264-2][279-2][320-2];3003.8577093
1,3355.51898001,73.2371634828,2040.80712891,37.7779431236,96,-1[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164,[264-2][279-2][320-2];3003.8577093
1,3355.51898001,70.1733006778,2021.49316406,24.7673019906,105,-1[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164,[264-2][279-2][320-2];3003.8577093
1,3355.51898001,11.2928377074,2075.484375,39.1374007448,101,-1[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164,[264-2][279-2][320-2];3003.8577093
1,3355.51898001,13.1863905988,2120.43774414,35.109073662,112,-1[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164,[264-2][279-2][320-2];3003.8577093
1,3355.51898001,45.5757677186,2083.74414063,38.5987985229,116,-1[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164,[264-2][279-2][320-2];3003.8577093
1,3355.51898001,11.1656989169,2180.08862305,40.080560227,102,-1[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164,[264-2][279-2][320-2];3003.8577093
1,3699.35660378,11.1656989169,2144.19165039,35.3470332267,109,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,76.5383898659,2226.11425781,39.414587571,109,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,9.04754438058,2144.40405273,26.7901101327,116,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,3699.35660378,86.5122132051,2237.15161133,36.1744701255,107,-1[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,41.051385051,2195.35620117,27.8189760883,117,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,41.051385051,2314.95874023,30.1514534038,100,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,39.7162557258,2331.73632813,42.8873789042,104,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,14.8046199945,2361.49194336,38.7419358342,103,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,37.8677705849,2257.88696289,45.7389248697,117,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,72.2914297268,2357.70751953,50.1463162179,117,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
