TimeElapsed, Max, Min, Mean, Std, Number of items., Selected: 5251.98097041,Top
1,5251.98097041,50.5420068904,2380.6237793,53.6531199761,126,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,18.0714929692,2378.265625,51.9836507635,137,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,54.6933360746,2549.83740234,71.1886603965,137,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
2,5251.98097041,15.0057375329,2773.08178711,90.7354999814,133,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][296-2][320-2];3699.35660378
2,5251.98097041,45.8033863188,3362.85522461,76.8441977653,122,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][296-2][320-2];3699.35660378
2,5251.98097041,54.6529902729,3675.37963867,93.1799993175,104,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][296-2][320-2];3699.35660378
2,5251.98097041,67.4800414105,3950.64208984,68.7434896719,85,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][296-2][320-2];3699.35660378
2,5251.98097041,78.84675637,4173.59619141,68.0563402638,80,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][296-2][320-2];3699.35660378
2,5251.98097041,54.6392988732,4265.46435547,46.310774702,78,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][296-2][320-2];3699.35660378
2,5251.98097041,27.2470738132,4476.56787109,69.7481917308,60,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][296-2][320-2];3699.35660378
2,5251.98097041,27.2470738132,4241.63476563,48.4138093852,76,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][296-2][320-2];3699.35660378
2,5251.98097041,14.7330035463,4404.37451172,46.4839448234,63,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][296-2][320-2];3699.35660378
2,5251.98097041,97.4591489785,4363.9453125,61.8376796009,66,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][296-2][320-2];3699.35660378
2,5251.98097041,74.0879777752,4260.81201172,73.0934116257,78,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][296-2][320-2];3699.35660378
0,169.775937188,3.23441570285,49.7389259338,0.851653633537,306,-1[149-2][264-2][320-2];5251.98097041,[61-2][320-2][538-2];169.775937188,[109-2][136-2][264-2];130.391812332,[256-2][264-2][282-2];128.422234879
0,196.154786503,6.88757716604,63.6209182739,1.44833040107,296,-1[149-2][264-2][320-2];5251.98097041,[126-2][320-2][376-2];196.154786503,[165-2][264-2][282-2];173.83761969,[61-2][320-2][538-2];169.775937188
0,1757.46289055,6.88757716604,82.8760223389,4.98160819974,278,-1[149-2][264-2][320-2];5251.98097041,[21-2][264-2][320-2];1757.46289055,[126-2][320-2][376-2];196.154786503,[233-2][264-2][282-2];195.915840337
0,1873.81729642,1.17611808331,210.991012573,14.0203867878,266,-1[149-2][264-2][320-2];5251.98097041,[246-2][264-2][320-2];1873.81729642,[21-2][264-2][320-2];1757.46289055,[264-2][320-2][429-2];1752.98632505
0,1880.88235242,1.17611808331,850.598266602,22.0055300203,186,-1[149-2][264-2][320-2];5251.98097041,[40-2][264-2][320-2];1880.88235242,[246-2][264-2][320-2];1873.81729642,[264-2][320-2][380-2];1848.93983978
0,4067.72348209,9.54680148945,1394.83276367,19.4735254752,108,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][320-2][515-2];2998.01389059,[147-2][264-2][320-2];2631.9380002
0,4067.72348209,65.4596898822,1546.48828125,23.3802068472,86,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[264-2][320-2][515-2];2998.01389059,[147-2][264-2][320-2];2631.9380002
0,4067.72348209,6.2271246294,1555.0670166,28.7352342156,108,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,4067.72348209,1.34339501429,1551.32946777,34.4503105556,143,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,4067.72348209,1.34339501429,1601.67163086,37.9220608758,147,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,4067.72348209,24.3085162269,1723.33105469,37.6234459371,136,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,4067.72348209,20.9659582694,1648.88037109,43.9208787961,172,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,4067.72348209,28.5333154323,1816.16906738,47.0534335809,171,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,4067.72348209,33.1714700036,2047.1920166,50.6264815694,151,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,4067.72348209,8.42523257088,2116.26757813,59.4821979708,166,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,4067.72348209,12.4450642088,2136.8125,55.4940233581,155,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,4067.72348209,9.38803281992,2265.17285156,56.8794412716,151,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,4067.72348209,20.7031652505,2341.89282227,45.2832292243,154,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,4067.72348209,24.135578854,2690.55371094,71.3021572488,131,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,4067.72348209,24.135578854,2643.64208984,60.8953102599,127,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,4067.72348209,24.135578854,2955.26489258,41.2918161171,106,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255,[195-2][264-2][320-2];3355.51898001
1,4067.72348209,66.1262144007,2904.01928711,42.523022001,111,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255,[195-2][264-2][320-2];3355.51898001
1,4067.72348209,9.15097427268,3116.40429688,57.4661664535,95,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,45.7488295336,3131.18286133,38.8269634925,91,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,4.50028789874,3070.29663086,59.9026038911,94,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,26.8616151503,3160.04125977,59.6523226642,90,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,20.4377009579,3103.77026367,39.2192823148,96,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,65.4392612879,3213.2109375,61.1782110355,85,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,31.8911890811,3408.74560547,38.0622434824,63,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,66.1262144007,3380.17114258,36.9127671939,64,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,3.20182101133,3311.93237305,36.8604775605,73,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,24.2904664064,3540.27709961,52.4269164771,53,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,0.890064068222,3269.87719727,58.0463834837,79,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,54.2591957039,3314.25439453,54.6836199723,75,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
0,123.876890893,0.204661388488,44.7692451477,0.523279478595,305,-1[149-2][264-2][320-2];5251.98097041,[21-2][196-2][248-2];123.876890893,[102-2][227-2][240-2];115.077526457,[33-2][175-2][300-2];110.582022943
0,130.088071842,4.97811141663,49.8326797485,0.849860520608,301,-1[149-2][264-2][320-2];5251.98097041,[36-2][264-2][433-2];130.088071842,[186-2][467-2][508-2];127.703691326,[21-2][196-2][248-2];123.876890893
0,130.088071842,6.83739022927,55.9999732971,0.975202455822,301,-1[149-2][264-2][320-2];5251.98097041,[36-2][264-2][433-2];130.088071842,[186-2][467-2][508-2];127.703691326,[21-2][196-2][248-2];123.876890893
0,130.088071842,6.83739022927,58.4862594604,1.33009769149,287,-1[149-2][264-2][320-2];5251.98097041,[36-2][264-2][433-2];130.088071842,[186-2][467-2][508-2];127.703691326,[137-2][264-2][433-2];124.48870971
0,146.374472685,10.5454306843,60.8356437683,1.25060903994,296,-1[149-2][264-2][320-2];5251.98097041,[36-2][264-2][473-2];146.374472685,[36-2][264-2][433-2];130.088071842,[29-2][264-2][492-2];129.058356873
0,1352.27801944,7.44181508781,71.6407775879,1.31462607331,277,-1[149-2][264-2][320-2];5251.98097041,[149-2][264-2][433-2];1352.27801944,[21-2][36-2][264-2];179.455503194,[181-2][264-2][548-2];174.155166663
0,1352.27801944,8.9813181507,135.282363892,10.0312160233,279,-1[149-2][264-2][320-2];5251.98097041,[149-2][264-2][433-2];1352.27801944,[149-2][264-2][573-2];1029.19744698,[149-2][264-2][392-2];985.898680491
0,1856.25664993,8.9813181507,497.803649902,23.2731481617,210,-1[149-2][264-2][320-2];5251.98097041,[149-2][264-2][409-2];1856.25664993,[149-2][264-2][467-2];1640.91690326,[149-2][264-2][391-2];1419.22092767
0,1856.25664993,0.866635950599,1005.72680664,11.3748535518,111,-1[149-2][264-2][320-2];5251.98097041,[149-2][264-2][409-2];1856.25664993,[149-2][264-2][467-2];1640.91690326,[149-2][264-2][391-2];1419.22092767
0,1856.25664993,8.29075389187,1099.41479492,16.6062177754,94,-1[149-2][264-2][320-2];5251.98097041,[149-2][264-2][409-2];1856.25664993,[149-2][264-2][467-2];1640.91690326,[149-2][264-2][307-2];1493.65059401
0,1856.25664993,18.8370369523,1134.62988281,15.0844586959,102,-1[149-2][264-2][320-2];5251.98097041,[149-2][264-2][409-2];1856.25664993,[149-2][264-2][467-2];1640.91690326,[149-2][264-2][307-2];1493.65059401
0,1856.25664993,23.8357222209,1141.26525879,14.2844972178,103,-1[149-2][264-2][320-2];5251.98097041,[149-2][264-2][409-2];1856.25664993,[149-2][264-2][467-2];1640.91690326,[149-2][264-2][307-2];1493.65059401
0,1987.80545382,20.0018771353,1175.50463867,11.4869498443,97,-1[149-2][264-2][320-2];5251.98097041,[149-2][264-2][525-2];1987.80545382,[149-2][264-2][409-2];1856.25664993,[149-2][264-2][357-2];1690.16595284
0,1987.80545382,3.57830107849,1137.63098145,14.917557217,108,-1[149-2][264-2][320-2];5251.98097041,[149-2][264-2][525-2];1987.80545382,[149-2][264-2][409-2];1856.25664993,[149-2][264-2][357-2];1690.16595284
0,1987.80545382,3.57830107849,1161.97937012,19.1401523406,109,-1[149-2][264-2][320-2];5251.98097041,[149-2][264-2][525-2];1987.80545382,[62-2][149-2][264-2];1903.91599208,[149-2][264-2][409-2];1856.25664993
0,1987.80545382,3.9537604662,1190.90783691,18.4611967952,104,-1[149-2][264-2][320-2];5251.98097041,[149-2][264-2][525-2];1987.80545382,[62-2][149-2][264-2];1903.91599208,[149-2][264-2][409-2];1856.25664993
1,1987.80545382,17.763256986,1161.61621094,13.2497324342,106,-1[149-2][264-2][320-2];5251.98097041,[149-2][264-2][525-2];1987.80545382,[62-2][149-2][264-2];1903.91599208,[149-2][264-2][409-2];1856.25664993
1,5251.98097041,14.7280841956,1220.5802002,23.1408919379,102,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[149-2][264-2][525-2];1987.80545382,[62-2][149-2][264-2];1903.91599208
1,5251.98097041,25.2616225563,1252.90576172,31.7931617049,103,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[149-2][264-2][525-2];1987.80545382,[62-2][149-2][264-2];1903.91599208
1,5251.98097041,8.25511184489,1412.03198242,38.9435650267,107,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[149-2][264-2][525-2];1987.80545382,[62-2][149-2][264-2];1903.91599208
1,5251.98097041,8.25511184489,1665.69921875,53.8792760316,111,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[149-2][264-2][525-2];1987.80545382,[62-2][149-2][264-2];1903.91599208
1,5251.98097041,8.25511184489,2246.07104492,63.5565824443,109,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[149-2][264-2][525-2];1987.80545382,[62-2][149-2][264-2];1903.91599208
1,5251.98097041,17.3339549691,3380.12524414,77.3768338298,80,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[149-2][264-2][525-2];1987.80545382,[62-2][149-2][264-2];1903.91599208
1,5251.98097041,29.4648421576,3870.08496094,86.3822078275,75,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[49-2][264-2][320-2];2327.10827795,[264-2][320-2][482-2];2131.77792426
1,5251.98097041,29.4648421576,4085.93847656,61.6080673238,76,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][493-2];2408.59182385,[49-2][264-2][320-2];2327.10827795
1,5251.98097041,30.7858147089,4198.06982422,72.5777111896,79,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][493-2];2408.59182385,[49-2][264-2][320-2];2327.10827795
1,5251.98097041,30.7858147089,4274.84960938,73.631792841,73,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][493-2];2408.59182385,[49-2][264-2][320-2];2327.10827795
1,5251.98097041,21.4906130651,4283.76171875,70.0103829649,74,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][480-2];2681.56701848,[264-2][320-2][493-2];2408.59182385
1,5251.98097041,35.0586941284,4335.17138672,74.4292865717,73,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][480-2];2681.56701848,[147-2][264-2][320-2];2631.9380002
1,5251.98097041,25.6368286367,4427.73242188,53.8412188134,66,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][480-2];2681.56701848,[147-2][264-2][320-2];2631.9380002
1,5251.98097041,91.4290549856,4306.96875,47.4533231389,70,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][480-2];2681.56701848,[147-2][264-2][320-2];2631.9380002
1,5251.98097041,32.9900162825,4373.3203125,52.5068514458,63,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][480-2];2681.56701848,[147-2][264-2][320-2];2631.9380002
1,5251.98097041,31.1843363566,4530.16162109,39.3712088238,55,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][480-2];2681.56701848,[147-2][264-2][320-2];2631.9380002
1,5251.98097041,55.3946502296,4367.84082031,50.6246073171,70,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[56-2][264-2][320-2];3282.69404164,[264-2][320-2][480-2];2681.56701848
1,5251.98097041,39.5827180789,4407.1796875,52.7907486931,66,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[56-2][264-2][320-2];3282.69404164,[264-2][320-2][480-2];2681.56701848
1,5251.98097041,78.4334837473,4361.95996094,48.4479206212,67,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[56-2][264-2][320-2];3282.69404164,[264-2][320-2][480-2];2681.56701848
1,5251.98097041,78.4334837473,4447.92431641,47.1385626308,64,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[56-2][264-2][320-2];3282.69404164,[264-2][320-2][480-2];2681.56701848
1,5251.98097041,0.175453427077,2571.80322266,112.908829598,182,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[56-2][264-2][320-2];3282.69404164,[264-2][320-2][480-2];2681.56701848
1,5251.98097041,14.6923177991,4466.94921875,61.7720009457,58,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[56-2][264-2][320-2];3282.69404164,[264-2][320-2][480-2];2681.56701848
1,5251.98097041,19.5602042093,4347.43847656,52.892961607,68,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[56-2][264-2][320-2];3282.69404164,[264-2][320-2][480-2];2681.56701848
1,5251.98097041,33.7376527412,4375.46923828,53.0537818062,65,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,74.0183188504,4312.70507813,48.1144137107,69,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,82.6011708401,4533.01025391,59.98567586,56,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,35.0586941284,4414.73535156,61.5418590454,60,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,37.9656160185,4446.34375,73.7065702875,56,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,71.2706828147,4379.07128906,46.5564568298,67,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,79.0842571799,4393.53808594,66.5629292433,68,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,71.3271369015,4266.48535156,49.8803897096,72,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,44.3863741397,4259.29101563,71.7039319404,72,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
