TimeElapsed, Max, Min, Mean, Std, Number of items., Selected: 5251.98097041,Top
1,5251.98097041,66.2828938126,4279.15039063,66.126399242,72,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,39.3745483104,4425.22802734,38.5380436628,60,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,70.6650253175,4463.08398438,44.4504706308,59,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,78.9331711162,4466.57470703,62.6974407944,61,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,66.4861213461,4319.20996094,47.2250128251,69,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,20.2734618842,4383.95214844,47.2042330603,63,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,28.9796613603,4405.73583984,73.5881319627,68,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,28.9796613603,4415.7421875,67.0678262221,65,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,0,2590.2644043,111.793052906,182,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,8.29376008168,4656.07958984,65.9982633354,48,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,52.3094112427,4437.88134766,61.8451727966,65,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,50.2995798713,4517.1640625,35.2719801073,59,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,79.5369440578,4290.45410156,78.1862292033,77,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,17.3587257962,4247.64941406,56.0358743051,76,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,79.8583813034,4461.71923828,63.2506351879,63,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,80.0238961413,4274.58837891,65.9512626876,75,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
2,5251.98097041,73.3064360042,4318.42773438,78.6640604228,66,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
0,145.209250674,3.15296992321,51.4715003967,1.07684210379,301,-1[149-2][264-2][320-2];5251.98097041,[11-2][39-2][264-2];145.209250674,[27-2][39-2][264-2];138.268209754,[363-2][364-2][388-2];133.834774646
0,183.84597159,4.5933168176,65.0108566284,1.23668221415,290,-1[149-2][264-2][320-2];5251.98097041,[39-2][264-2][314-2];183.84597159,[39-2][117-2][264-2];170.960172163,[39-2][165-2][264-2];169.898458904
0,1429.15795408,4.5933168176,95.1305465698,5.66443965879,263,-1[149-2][264-2][320-2];5251.98097041,[53-2][264-2][320-2];1429.15795408,[264-2][316-2][320-2];1399.18178978,[39-2][264-2][325-2];225.94894268
0,2068.21470529,4.5933168176,185.269439697,13.061784718,276,-1[149-2][264-2][320-2];5251.98097041,[264-2][277-2][320-2];2068.21470529,[264-2][320-2][578-2];1920.43434864,[264-2][320-2][569-2];1752.98632505
0,3770.66394255,4.5933168176,534.453857422,28.8406252264,243,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[209-2][264-2][320-2];2844.79410893,[264-2][277-2][320-2];2068.21470529
0,3770.66394255,4.5933168176,1140.68676758,32.4301561391,161,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[209-2][264-2][320-2];2844.79410893,[264-2][320-2][556-2];2177.22035591
0,3770.66394255,18.2127719027,1383.73352051,19.6866362263,146,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[209-2][264-2][320-2];2844.79410893,[264-2][320-2][556-2];2177.22035591
0,3770.66394255,18.2127719027,1572.00463867,39.6659717236,155,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[195-2][264-2][320-2];3355.51898001,[209-2][264-2][320-2];2844.79410893
0,3770.66394255,24.1258822187,1758.74389648,49.9951395182,164,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[195-2][264-2][320-2];3355.51898001,[209-2][264-2][320-2];2844.79410893
0,3770.66394255,19.5556436307,1990.31408691,55.844741076,149,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[195-2][264-2][320-2];3355.51898001,[264-2][320-2][507-2];2888.97218048
0,4067.72348209,0.2623156873,2118.31616211,52.742256331,150,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255,[195-2][264-2][320-2];3355.51898001
0,4067.72348209,10.6339463162,2439.53295898,40.317892252,128,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255,[195-2][264-2][320-2];3355.51898001
0,4067.72348209,74.1934414734,2594.00317383,49.3776858703,114,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255,[195-2][264-2][320-2];3355.51898001
0,4067.72348209,73.7991461408,2802.29760742,53.4894777914,100,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255,[195-2][264-2][320-2];3355.51898001
0,4067.72348209,40.8713565641,2905.09692383,48.7187709284,90,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255,[195-2][264-2][320-2];3355.51898001
0,4067.72348209,11.1364045527,2931.91186523,35.5668703595,88,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378
0,4067.72348209,23.7074179152,2907.97558594,54.051579251,93,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378
0,5251.98097041,43.1160105574,2881.84472656,62.1294560905,96,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
0,5251.98097041,72.0992246097,3108.9284668,48.3553060392,71,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,68.5073475645,3087.85400391,33.6073985663,76,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,74.0879777752,3156.78295898,47.1330941169,71,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,39.2921977864,3054.08203125,51.8464369238,83,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,4.81954735484,3094.78173828,58.1195167976,81,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,4.81954735484,3088.70849609,52.7684956723,80,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,8.46464025045,3141.22119141,52.6825792993,84,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,2.64131331613,3275.49462891,56.4097276305,77,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,29.3471355488,3337.7878418,37.4812208043,85,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,29.3471355488,3362.81347656,57.390343235,83,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,78.9046061649,3598.62280273,63.8253403464,67,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,78.9331711162,3653.29589844,42.6519190864,68,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
1,5251.98097041,66.1262144007,3562.91625977,64.8805486125,78,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[176-2][264-2][320-2];3770.66394255
0,134.955925423,0,47.5528526306,1.10013761751,305,-1[149-2][264-2][320-2];5251.98097041,[264-2][353-2][364-2];134.955925423,[249-2][264-2][561-2];132.474160391,[92-2][320-2][552-2];131.247678572
0,1920.43434864,5.11468464225,70.8325881958,1.29739091714,302,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][578-2];1920.43434864,[264-2][320-2][561-2];1686.98575561,[249-2][264-2][363-2];171.3072002
0,2631.72953941,10.0232136865,254.819519043,21.6599772024,288,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][544-2];2631.72953941,[264-2][320-2][574-2];2189.19227802,[264-2][320-2][578-2];1920.43434864
0,2631.72953941,3.15401066773,1227.72460938,34.9382070605,147,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][544-2];2631.72953941,[264-2][320-2][574-2];2189.19227802,[264-2][277-2][320-2];2068.21470529
0,2631.72953941,3.15401066773,1648.63549805,28.2048742625,92,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][544-2];2631.72953941,[49-2][264-2][320-2];2327.10827795,[264-2][320-2][574-2];2189.19227802
0,2798.8362435,11.3891158221,1669.80383301,18.5578120003,93,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][381-2];2798.8362435,[264-2][320-2][544-2];2631.72953941,[49-2][264-2][320-2];2327.10827795
0,2798.8362435,23.9287807489,1686.11035156,31.5696168223,105,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][381-2];2798.8362435,[264-2][320-2][544-2];2631.72953941,[49-2][264-2][320-2];2327.10827795
0,3355.51898001,12.4265689951,1793.86096191,36.9239619526,109,-1[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[264-2][320-2][381-2];2798.8362435,[264-2][320-2][544-2];2631.72953941
0,5251.98097041,35.1919601237,1893.5489502,22.4365777718,104,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[264-2][320-2][381-2];2798.8362435
0,5251.98097041,48.2004929832,1886.94396973,39.2349279725,113,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[264-2][320-2][381-2];2798.8362435
0,5251.98097041,12.8982205752,1899.8972168,40.1228630206,122,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,5251.98097041,29.3513799277,1866.6204834,42.0557886252,134,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,5251.98097041,24.1546968343,2024.16931152,36.7632389435,115,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
0,5251.98097041,20.6550269194,2098.79052734,43.0388430685,111,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,37.8628040568,2034.2767334,45.8982525867,121,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,10.1334293755,2034.22790527,44.3923230493,125,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,27.2586365928,2155.35009766,50.1307066128,121,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,27.8593483465,2079.12841797,47.9467811978,129,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,10.5794241697,2328.33081055,56.5265437863,118,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,35.2903879381,2244.40698242,44.250672773,142,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,3.75310046522,2348.44482422,43.619807025,133,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,3.75310046522,2412.90063477,61.4545753762,133,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,18.8329889285,2951.80322266,55.9876732603,125,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,31.7126419178,3268.84545898,76.2135812628,122,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,31.793492587,3605.8515625,89.3197816065,107,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,14.910862778,3845.46923828,77.7631731899,96,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,15.2712195321,4284.49365234,64.6421972697,72,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,14.6923177991,4301.58935547,65.2831367584,73,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,0,2585.45263672,106.488628448,182,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,0,4569.86035156,64.4926698777,54,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,27.8593483465,4316.57519531,48.6797077136,70,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,38.5725866545,4388.71826172,65.5424342375,69,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,22.0687738161,4331.90478516,82.5634301977,71,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,97.4246738937,4239.17041016,69.8903273954,81,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378
1,5251.98097041,39.333619249,4102.984375,75.9646403643,84,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378
1,5251.98097041,20.5840079715,4306.03857422,82.2926886802,72,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378
1,5251.98097041,35.0586941284,4380.81640625,63.7012132328,64,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378
1,5251.98097041,67.4978601835,4364.39453125,65.8056006731,67,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378
1,5251.98097041,60.148808224,4416.51074219,61.2408869919,65,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378
1,5251.98097041,22.0561607406,4369.16308594,44.1559311545,69,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378
1,5251.98097041,16.5569909677,4536.48583984,54.8847454324,57,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378
1,5251.98097041,83.1401780105,4415.40917969,62.753391859,63,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378
1,5251.98097041,44.3863741397,4345.37304688,48.4328673564,68,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378
1,5251.98097041,26.9257138515,4459.78662109,70.4525486182,61,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378
0,202.346033952,3.97038453526,50.9351234436,1.17855806492,300,-1[149-2][264-2][320-2];5251.98097041,[264-2][280-2][392-2];202.346033952,[17-2][264-2][280-2];194.442019994,[9-2][244-2][247-2];141.732718066
0,1541.54296569,3.97038453526,75.4417419434,5.19216941461,292,-1[149-2][264-2][320-2];5251.98097041,[117-2][264-2][320-2];1541.54296569,[149-2][264-2][392-2];985.898680491,[264-2][280-2][392-2];202.346033952
1,2070.61160148,13.4306457402,182.151016235,13.4605482073,269,-1[149-2][264-2][320-2];5251.98097041,[26-2][264-2][320-2];2070.61160148,[264-2][280-2][320-2];1689.58984642,[117-2][264-2][320-2];1541.54296569
1,5251.98097041,11.11858049,808.192382813,26.7629847435,179,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[26-2][264-2][320-2];2070.61160148,[29-2][264-2][320-2];1716.03518892
1,5251.98097041,14.3139625498,1746.72338867,76.2509439376,125,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[209-2][264-2][320-2];2844.79410893,[49-2][264-2][320-2];2327.10827795
