TimeElapsed, Max, Min, Mean, Std, Number of items., Selected: 5251.98097041,Top
1,5251.98097041,34.1756122201,2894.69555664,84.1084051412,102,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[264-2][320-2][515-2];2998.01389059
1,5251.98097041,19.1692686457,3478.06225586,68.0386785566,98,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[264-2][320-2][515-2];2998.01389059
1,5251.98097041,70.3019916329,4291.01806641,85.5718194363,66,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[264-2][320-2][515-2];2998.01389059
1,5251.98097041,62.8196911272,4308.859375,70.2321864712,71,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[264-2][320-2][515-2];2998.01389059
1,5251.98097041,62.8196911272,4419.21240234,65.3513777437,63,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[264-2][320-2][515-2];2998.01389059
1,5251.98097041,84.2580263523,4549.75390625,36.5512532397,51,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[264-2][320-2][515-2];2998.01389059
1,5251.98097041,47.9059093716,4498.16308594,52.1528161001,57,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[264-2][320-2][515-2];2998.01389059
1,5251.98097041,37.0456867778,4251.11035156,71.2788272779,74,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[264-2][320-2][515-2];2998.01389059
1,5251.98097041,46.1420141571,4210.03759766,47.4302299008,83,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,46.1420141571,4406.20458984,69.6489819585,63,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,72.7339614422,4576.28613281,37.6237436424,51,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,46.1208962798,4471.12548828,47.7906262953,62,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[195-2][264-2][320-2];3355.51898001,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,56.4240836839,4456.76318359,47.1877395934,62,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,27.8463972252,4314.42871094,78.5850710394,72,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,17.3128969248,4253.3515625,57.0470746754,76,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,17.3128969248,4359.40917969,41.7826624905,65,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,32.0295755186,4216.41552734,70.8064047637,75,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,58.0139720444,4094.00805664,73.8543547427,80,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,0,2585.51269531,81.4634950883,182,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,14.6923177991,4564.96240234,41.4672258123,54,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,26.023480584,4448.10644531,58.7116580759,60,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,83.9921491191,4368.49804688,43.3117899098,69,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,73.3064360042,4266.81787109,68.6640570136,78,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,104.020435763,4383.20117188,75.3751488921,68,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,76.1452095731,4531.73779297,59.1629403484,57,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,71.3702487493,4411.97949219,57.1918783375,66,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,101.674467539,4424.00830078,46.7772691078,62,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,18.6619075241,4149.48876953,54.8379329169,85,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,5251.98097041,52.8449073327,4292.26025391,73.2887652748,74,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
0,148.83214298,2.81150812221,44.4715118408,1.03059069605,295,-1[149-2][264-2][320-2];5251.98097041,[9-2][14-2][260-2];148.83214298,[15-2][264-2][380-2];103.663961332,[228-2][245-2][342-2];102.011120512
1,150.7070236,1.07041891622,54.1682510376,0.835883497856,288,-1[149-2][264-2][320-2];5251.98097041,[157-2][260-2][320-2];150.7070236,[9-2][14-2][260-2];148.83214298,[147-2][175-2][385-2];148.452104811
1,150.7070236,0,56.4138145447,1.08051443093,298,-1[149-2][264-2][320-2];5251.98097041,[157-2][260-2][320-2];150.7070236,[9-2][296-2][363-2];150.417338303,[9-2][14-2][260-2];148.83214298
1,184.802094923,0.565895975257,61.5542259216,1.45389772852,291,-1[149-2][264-2][320-2];5251.98097041,[149-2][306-2][320-2];184.802094923,[8-2][139-2][264-2];157.235532236,[157-2][260-2][320-2];150.7070236
1,240.473649491,2.096699776,73.8699569702,1.34696235477,291,-1[149-2][264-2][320-2];5251.98097041,[149-2][260-2][320-2];240.473649491,[149-2][306-2][320-2];184.802094923,[70-2][264-2][507-2];172.753591417
1,1805.35768351,8.22344510935,103.15272522,4.22311590489,273,-1[149-2][264-2][320-2];5251.98097041,[139-2][264-2][320-2];1805.35768351,[93-2][264-2][320-2];1752.98632505,[9-2][264-2][320-2];1446.13185659
1,1805.35768351,9.91068200371,289.214294434,21.4687659197,250,-1[149-2][264-2][320-2];5251.98097041,[139-2][264-2][320-2];1805.35768351,[93-2][264-2][320-2];1752.98632505,[3-2][264-2][320-2];1752.98632505
1,5251.98097041,9.05694049662,1151.05505371,20.272997636,128,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[147-2][264-2][320-2];2631.9380002,[264-2][320-2][330-2];1986.62317207
1,5251.98097041,7.35411287782,1473.91796875,21.1893171736,85,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[147-2][264-2][320-2];2631.9380002,[264-2][320-2][330-2];1986.62317207
1,5251.98097041,4.6355466862,1667.60327148,22.9219313919,74,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][412-2];2639.06615352,[147-2][264-2][320-2];2631.9380002
1,5251.98097041,62.3895653229,1836.21716309,34.3419776146,95,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][412-2];2639.06615352,[147-2][264-2][320-2];2631.9380002
1,5251.98097041,0,2243.95239258,41.0367631888,108,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[209-2][264-2][320-2];2844.79410893,[264-2][320-2][412-2];2639.06615352
1,5251.98097041,9.58396765614,3167.50170898,81.8288595938,89,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[209-2][264-2][320-2];2844.79410893,[264-2][320-2][381-2];2798.8362435
1,5251.98097041,29.4562597087,3781.75976563,80.4274591516,87,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][279-2][320-2];3003.8577093,[209-2][264-2][320-2];2844.79410893
1,5251.98097041,29.4562597087,4172.83105469,77.5646995115,76,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][279-2][320-2];3003.8577093,[209-2][264-2][320-2];2844.79410893
1,5251.98097041,22.1533770538,4327.18017578,41.9931117051,73,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][279-2][320-2];3003.8577093,[209-2][264-2][320-2];2844.79410893
1,5251.98097041,32.3779681872,4269.34082031,72.2548568858,74,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[56-2][264-2][320-2];3282.69404164,[264-2][279-2][320-2];3003.8577093
1,5251.98097041,77.1136423985,4489.98144531,65.4564247309,58,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[56-2][264-2][320-2];3282.69404164,[264-2][279-2][320-2];3003.8577093
1,5251.98097041,36.1638529851,4437.80078125,41.5295783679,63,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[56-2][264-2][320-2];3282.69404164,[264-2][279-2][320-2];3003.8577093
1,5251.98097041,18.3070093974,4496.66162109,63.3444968756,62,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,68.6406901682,4502.28662109,67.7971145225,62,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,82.6209669031,4437.75341797,63.6137121837,62,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,78.84675637,4317.75585938,71.5874093673,64,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,71.3860221295,4391.47314453,44.3010235017,67,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,24.0052191023,4583.06152344,62.286582543,53,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,57.20691468,4501.2578125,48.0753172038,59,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,78.684856698,4462.26318359,59.2298029756,62,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,0,2584.14941406,103.305171421,182,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,0,4632.20996094,52.1340675484,45,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,48.2671961797,4426.18115234,65.2369127862,64,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,62.8196911272,4171.47070313,75.2946912297,77,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[56-2][264-2][320-2];3282.69404164
1,5251.98097041,18.2120498004,4267.35058594,70.9607588614,75,0[149-2][264-2][320-2];5251.98097041,[149-2][264-2][320-2];5251.98097041,[264-2][320-2][461-2];4067.72348209,[56-2][264-2][320-2];3282.69404164
0,217.58944681,2.80921872175,48.5716552734,1.30874191915,293,-1[149-2][264-2][320-2];5251.98097041,[116-2][264-2][573-2];217.58944681,[264-2][358-2][456-2];175.308489979,[116-2][264-2][530-2];136.28381989
0,217.58944681,3.65228078902,62.1311569214,1.42572443688,276,-1[149-2][264-2][320-2];5251.98097041,[116-2][264-2][573-2];217.58944681,[264-2][358-2][456-2];175.308489979,[264-2][315-2][542-2];144.01440004
0,217.58944681,3.65228078902,76.1573944092,1.4388514926,284,-1[149-2][264-2][320-2];5251.98097041,[116-2][264-2][573-2];217.58944681,[19-2][264-2][519-2];195.081980883,[264-2][358-2][519-2];184.50830526
0,287.999416762,8.96249353944,92.4957885742,2.26380777977,268,-1[149-2][264-2][320-2];5251.98097041,[199-2][264-2][519-2];287.999416762,[116-2][264-2][573-2];217.58944681,[264-2][367-2][519-2];210.27874645
0,362.434140201,3.83581680428,117.583206177,1.77038062454,248,-1[149-2][264-2][320-2];5251.98097041,[211-2][264-2][271-2];362.434140201,[199-2][264-2][519-2];287.999416762,[264-2][322-2][573-2];220.994028044
0,362.434140201,14.5864538919,135.995651245,2.70809017262,239,-1[149-2][264-2][320-2];5251.98097041,[211-2][264-2][271-2];362.434140201,[199-2][264-2][519-2];287.999416762,[90-2][264-2][519-2];238.332324512
0,1425.58573538,10.1851204972,155.839553833,5.76266026616,221,-1[149-2][264-2][320-2];5251.98097041,[199-2][264-2][320-2];1425.58573538,[264-2][320-2][358-2];1421.5375171,[211-2][264-2][271-2];362.434140201
0,2103.20320088,8.52085170871,232.235458374,9.4872585509,207,-1[149-2][264-2][320-2];5251.98097041,[264-2][320-2][460-2];2103.20320088,[264-2][315-2][320-2];1814.44398931,[264-2][293-2][320-2];1759.57692186
0,2225.88909172,8.52085170871,486.850921631,23.024411919,193,-1[149-2][264-2][320-2];5251.98097041,[240-2][264-2][320-2];2225.88909172,[211-2][264-2][320-2];2220.60638935,[264-2][320-2][398-2];2172.83200651
0,2631.9380002,33.4152421364,1069.70129395,29.3542750563,173,-1[149-2][264-2][320-2];5251.98097041,[147-2][264-2][320-2];2631.9380002,[240-2][264-2][320-2];2225.88909172,[211-2][264-2][320-2];2220.60638935
0,3003.8577093,30.0593044088,1262.92456055,27.8630374564,180,-1[149-2][264-2][320-2];5251.98097041,[264-2][279-2][320-2];3003.8577093,[147-2][264-2][320-2];2631.9380002,[264-2][266-2][320-2];2421.60030922
0,3003.8577093,26.3427207955,1385.92211914,27.3977056813,185,-1[149-2][264-2][320-2];5251.98097041,[264-2][279-2][320-2];3003.8577093,[147-2][264-2][320-2];2631.9380002,[264-2][266-2][320-2];2421.60030922
0,3003.8577093,12.6764817199,1469.2890625,22.2431780496,178,-1[149-2][264-2][320-2];5251.98097041,[264-2][279-2][320-2];3003.8577093,[264-2][320-2][412-2];2639.06615352,[147-2][264-2][320-2];2631.9380002
0,3770.66394255,12.6764817199,1477.20568848,35.2587134866,188,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[195-2][264-2][320-2];3355.51898001,[264-2][279-2][320-2];3003.8577093
0,3770.66394255,3.56730814506,1576.07458496,35.1653387437,186,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
0,3770.66394255,2.8162817022,1660.88476563,37.9524049071,188,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
0,3770.66394255,2.8162817022,1750.20227051,43.4730780125,177,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
0,3770.66394255,2.8162817022,1814.01586914,32.2284028682,171,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
0,3770.66394255,2.8162817022,1941.49963379,30.3343494642,150,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
0,3770.66394255,17.4388977577,2019.02636719,37.483511427,148,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
0,3770.66394255,14.9850754095,2295.06054688,48.8718503494,123,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
0,3770.66394255,72.8768556181,2510.02905273,34.4255557148,104,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
0,3770.66394255,73.3958976635,2540.99975586,50.3548107696,108,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
0,3770.66394255,13.9624999201,2573.67797852,52.4406118247,120,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
0,3770.66394255,50.7388104888,2553.94482422,34.5985444413,119,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,3770.66394255,17.1836180039,2574.42529297,42.9890463778,118,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,3770.66394255,12.0981408745,2707.96435547,53.8928402116,102,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,3770.66394255,12.0981408745,2690.26489258,54.512230152,107,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,3770.66394255,19.7733979807,2775.2565918,53.294443227,99,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,3770.66394255,25.99331964,2863.04760742,39.1719268621,92,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,3770.66394255,17.078768706,2897.70751953,51.0396765952,89,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,3770.66394255,13.9679234517,2736.51831055,59.2579337676,105,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,3770.66394255,6.71107330875,3019.89135742,43.4301345568,81,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,3770.66394255,0,1881.59155273,62.3798026332,182,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,3770.66394255,62.8196911272,3215.53564453,31.7623303389,63,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,3770.66394255,78.9331711162,3041.80273438,40.9183079305,85,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
1,3770.66394255,69.1466750092,2996.14746094,57.7728381051,87,-1[149-2][264-2][320-2];5251.98097041,[176-2][264-2][320-2];3770.66394255,[264-2][296-2][320-2];3699.35660378,[195-2][264-2][320-2];3355.51898001
