TimeElapsed, Max, Min, Mean, Std, Number of items., Selected: 3586856.65443,Top
344,5253346.80586,53.8881885053,533685.375,10131.98915,3434,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
457,5253346.80586,53.8881885053,1118164.375,17451.2965596,2659,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
571,5253346.80586,99.5563501924,1846753.875,23959.5396121,1976,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
689,5253346.80586,70.248722466,2504463.75,27551.5227315,1532,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
806,5253346.80586,70.248722466,3072463.25,28650.4967123,1216,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
928,5253346.80586,13301.2253008,3401890.5,28960.1710708,1112,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1126,5253346.80586,60.4051145078,2520681.75,36591.5866932,2649,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1245,5253346.80586,123.655634259,4266144,25477.5115911,728,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1368,5253346.80586,8901.66475645,4138765,26511.4611788,773,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1489,5253346.80586,8901.66475645,4110119.75,26651.2508243,775,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1610,5253346.80586,8901.66475645,4131167.5,26502.6138725,768,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1730,5253346.80586,9998.67087142,4107876,26780.2644701,790,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1927,5253346.80586,37.7201626128,2522694.25,36619.7816621,2649,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2048,5253346.80586,9974.96625256,4362062,24736.1562466,615,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2176,5253346.80586,203.500256154,4140419,26739.6927795,704,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2304,5253346.80586,8986.81288644,4120543.75,26919.924473,709,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2430,5253346.80586,9963.10217965,4102551.25,26895.1705489,699,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
118,1530155.66461,38.9091847497,81757.46875,1684.03895779,3685,-1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][14173-2];1530155.66461,[1029-2][5314-2][9179-2][10981-2];1508659.90888,[5314-2][9179-2][14825-2][19007-2];1495817.07289
237,3186018.63072,71.1358168059,227794.359375,3892.70212973,3615,-1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][14823-2];3186018.63072,[5314-2][9179-2][14823-2][19056-2];3065309.04396,[5314-2][9179-2][14825-2][19054-2];2454146.57241
356,5253346.80586,99.2065231773,483948.4375,7983.50894647,3256,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
476,5253346.80586,88.2267337603,937503.3125,14740.2939211,2636,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
596,5253346.80586,179.137651615,1671526.875,22969.7222935,1906,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
713,5253346.80586,9884.96950715,2568827.5,28319.767598,1398,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
833,5253346.80586,9865.38088027,3318699.5,28917.2280392,1052,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
951,5253346.80586,120.008942376,3727040,28055.6100867,921,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1146,5253346.80586,58.7783207119,2520332.5,36581.5987966,2649,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1264,5253346.80586,58.7783207119,4261435,25432.7689874,711,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1385,5253346.80586,13235.708541,4149228.75,26367.6521399,773,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1505,5253346.80586,14328.6809089,4110756.25,26513.6399305,767,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1625,5253346.80586,8797.42214856,4095135,26688.3712123,790,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1743,5253346.80586,8797.42214856,4079064.25,26947.4689751,805,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1941,5253346.80586,43.9355500369,2521843,36609.0939867,2649,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2066,5253346.80586,43.9355500369,4270271.5,25446.7776911,669,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2191,5253346.80586,8770.36037909,4148081,26550.2390956,740,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2315,5253346.80586,8770.36037909,4141976,26529.119572,726,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2438,5253346.80586,8771.11446858,4090838.75,26937.1391176,744,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
119,1717285.22476,52.8855508936,90461.5546875,1956.81308871,3630,-1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][6476-2][9179-2][10981-2];1717285.22476,[5314-2][9179-2][10981-2][19397-2];1645359.60048,[5314-2][5475-2][9179-2][14825-2];1629499.30941
238,5253346.80586,52.8855508936,274537.28125,5539.04095283,3646,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
358,5253346.80586,52.8855508936,687857.4375,13204.097509,3115,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
475,5253346.80586,81.8846792317,1502255.25,23138.7388582,2289,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
594,5253346.80586,135.402156783,2532172.5,29075.8012232,1572,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
715,5253346.80586,1093.27393567,3346609.5,29144.953638,1115,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
835,5253346.80586,437.41528205,3728461.5,28332.5601603,991,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1033,5253346.80586,71.9663095158,2520697.5,36587.6067975,2649,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1153,5253346.80586,71.9663095158,4313130,25022.1902827,688,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1276,5253346.80586,8919.12296917,4163855.5,26209.5420321,752,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1397,5253346.80586,13238.7792715,4106769.5,26703.201624,785,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1517,5253346.80586,13274.6729111,4120182.75,26546.9398298,774,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1639,5253346.80586,8810.38856691,4087169.75,26973.2825289,810,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1835,5253346.80586,56.0046899857,2521955,36616.2664665,2648,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1961,5253346.80586,86.4677989549,4258596.5,25716.8414182,686,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2087,5253346.80586,8761.16378872,4107824,26846.7377768,728,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2212,5253346.80586,13321.2265547,4140998.25,26624.8078312,730,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
120,3186018.63072,35.9154714966,75282.8984375,1792.42744828,3695,-1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][14823-2];3186018.63072,[9179-2][10981-2][12818-2][14825-2];1345878.7186,[5314-2][9179-2][9268-2][14825-2];1269853.49421
238,5253346.80586,84.0677066561,248895.875,4858.88564413,3558,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][10981-2][14823-2];3186018.63072
355,5253346.80586,88.9282024008,605482.875,11037.7972556,3100,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
473,5253346.80586,130.140171782,1281583,20016.1122436,2388,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
588,5253346.80586,390.338236193,2251704.5,26586.3809165,1639,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
706,5253346.80586,8842.26983309,3037225,28352.8401607,1205,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
826,5253346.80586,13252.138883,3543608.5,28046.5222034,994,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1020,5253346.80586,63.1789603506,2520614.5,36588.1002884,2649,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1139,5253346.80586,111.740285818,4340310.5,24752.3285978,676,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1258,5253346.80586,13323.5248517,4195220,25982.351867,734,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1378,5253346.80586,8786.65908965,4139063.75,26572.434809,773,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1499,5253346.80586,38514.1874044,4075373.75,26948.2237656,797,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1619,5253346.80586,9899.70289685,4114176,26622.3195082,768,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1817,5253346.80586,48.0505658746,2522529.5,36613.4703259,2649,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1941,5253346.80586,1005.12254063,4316219.5,24989.8810949,660,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2068,5253346.80586,1005.12254063,4196846,26223.3861839,704,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2194,5253346.80586,13207.1627441,4183295.5,26268.1183858,710,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2319,5253346.80586,8764.52106366,4144528.5,26688.1187637,743,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2445,5253346.80586,13187.4423934,4160817.25,26480.3193024,702,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
