TimeElapsed, Max, Min, Mean, Std, Number of items., Selected: 3586856.65443,Top
2647,5253346.80586,51.5187632082,2523646,36620.970205,2649,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
116,5253346.80586,41.8685022182,148425.65625,4188.06535928,3567,-1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][11288-2];2250689.42995,[5314-2][9179-2][10981-2][19054-2];1967880.5938
233,5253346.80586,41.8685022182,625620.875,10604.9058671,2764,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
349,5253346.80586,121.441440926,1294351.625,17829.2948651,1809,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
470,5253346.80586,140.452981343,2081005.75,25557.0444583,1332,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
592,5253346.80586,8883.44616604,2934836,29177.0855287,1027,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
717,5253346.80586,135.82682007,3607761.75,28870.2757759,865,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
916,5253346.80586,64.8465951258,2523428.75,36623.0356639,2649,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1047,5253346.80586,63.6106956368,4289453.5,25439.2377025,607,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1171,5253346.80586,180.206916014,4158572.25,26584.8940575,653,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1298,5253346.80586,8772.39086014,4194136.5,26154.1165302,643,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1425,5253346.80586,8739.07542142,4114834.25,26920.7372383,663,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1552,5253346.80586,25580.4371857,4109367,26961.2071694,665,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1756,5253346.80586,62.5920659333,2523058,36627.3187488,2649,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1885,5253346.80586,62.5920659333,4282687,25467.1672398,586,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2012,5253346.80586,8826.19103343,4200504,26224.6405404,645,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2136,5253346.80586,13225.2847587,4147874.5,26666.529213,664,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2262,5253346.80586,13242.8779832,4160899,26442.077158,641,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
118,1637811.01473,57.2447284446,77944.6015625,1637.58938475,3624,-1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[2830-2][5314-2][9179-2][10981-2];1637811.01473,[5314-2][9179-2][10981-2][18987-2];1454070.79425,[5314-2][5317-2][9179-2][10981-2];1450040.81036
236,5253346.80586,57.2447284446,222105.140625,4284.22922403,3716,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
353,5253346.80586,57.2447284446,556228.5625,11253.6499594,3400,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
472,5253346.80586,119.081263394,1289723.75,21750.8477715,2577,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
592,5253346.80586,107.182717645,2384183.25,29270.0154163,1706,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
712,5253346.80586,9961.68993112,3341721,29768.2088009,1131,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
832,5253346.80586,191.297257762,3783229.5,28447.7643715,966,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1030,5253346.80586,43.6277631709,2522138.75,36614.9020797,2649,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1155,5253346.80586,9912.01622717,4309804,25085.8483679,648,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1278,5253346.80586,8772.95823221,4153636.75,26573.3590622,756,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1401,5253346.80586,38480.2331644,4148724.5,26452.0732832,721,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1525,5253346.80586,14052.691713,4113311.25,26838.5329789,755,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1650,5253346.80586,8769.92210794,4093521,26978.0996465,748,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1851,5253346.80586,67.9730675528,2523751.75,36620.3437865,2649,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1978,5253346.80586,13230.3000228,4309100.5,25200.699464,595,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2104,5253346.80586,13936.3680338,4227916,25950.5415803,641,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2233,5253346.80586,8774.3356221,4158158,26537.9387956,665,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
116,3951882.80797,53.4017361348,100891.921875,2141.72181445,3554,-1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[4117-2][5314-2][9179-2][14825-2];3951882.80797,[9179-2][10981-2][14825-2][19053-2];1515894.75268,[5314-2][9179-2][10981-2][19084-2];1491123.34591
234,5253346.80586,70.9196353884,290438.84375,6066.94880964,3487,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
353,5253346.80586,110.93543157,692730.25,13653.9648888,3086,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
470,5253346.80586,100.594420312,1471785.5,22696.2689769,2300,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
588,5253346.80586,284.131714362,2361692.25,27965.5565179,1571,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
708,5253346.80586,1170.33767779,2979335.25,29421.5975952,1232,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
828,5253346.80586,8778.05694789,3431989.5,29262.7924582,1051,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1027,5253346.80586,69.0967915577,2520373,36584.9343932,2647,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1148,5253346.80586,114.488756991,4295414,25088.8515203,699,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1266,5253346.80586,94.0823990252,4174983.25,26134.1864552,753,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1384,5253346.80586,94.0823990252,4136539.75,26441.5374986,759,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1502,5253346.80586,8755.17184031,4109352.5,26692.3969662,782,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1622,5253346.80586,8755.17184031,4044918.75,27188.2394275,826,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1819,5253346.80586,52.1432797364,2521914.75,36606.6745636,2649,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1943,5253346.80586,4508.43901659,4277600.5,25328.0984417,650,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2066,5253346.80586,14981.9246814,4167071,26471.181323,745,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2189,5253346.80586,14981.9246814,4181182,26235.6567391,736,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2313,5253346.80586,13147.3411111,4146587.25,26569.6076243,754,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2434,5253346.80586,9354.03952449,4116779.75,26783.2153743,740,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2633,5253346.80586,61.9350434994,2523469.5,36623.5012022,2648,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
118,5239708.89776,43.761563014,120620.609375,3643.56498315,3616,0[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[8060-2][9179-2][10981-2][14825-2];1969762.60627,[9179-2][10981-2][11288-2][14825-2];1654047.91865
227,5253346.80586,43.761563014,516019.8125,9858.09276121,2983,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[9179-2][10981-2][14825-2][19056-2];4867823.71006
331,5253346.80586,112.232965628,1149680,17142.6351968,1904,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
435,5253346.80586,217.071224068,1805236.625,24520.5098402,1398,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
541,5253346.80586,158.250010332,2707040.75,29563.1265817,1123,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
651,5253346.80586,9921.13638705,3378912.75,29729.7389583,921,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
760,5253346.80586,13383.0445594,3814661,28064.0382649,758,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
948,5253346.80586,55.5956761117,2516933,36531.8959847,2649,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1056,5253346.80586,55.5956761117,4310738,24747.3378797,584,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1165,5253346.80586,346.064571094,4136957.25,26163.3914563,643,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1275,5253346.80586,9971.79362565,4089431.25,26580.3600578,680,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1386,5253346.80586,134.262663942,4113975.75,26367.1927954,664,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1497,5253346.80586,13354.5054627,4063746,26764.1066968,697,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1684,5253346.80586,56.2457583374,2516762,36531.088075,2649,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1794,5253346.80586,268.323686035,4269609.5,25164.0068492,589,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
1903,5253346.80586,10044.5049245,4206736,25643.273502,621,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2013,5253346.80586,1712.37645695,4147816.75,26029.2250627,640,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
2122,5253346.80586,175.712650873,4110714.5,26394.3142978,615,1[5314-2][9179-2][10981-2][14825-2][19056-2];3586856.65443,[5314-2][9179-2][10981-2][19056-2];5253346.80586,[5314-2][9179-2][10981-2][14825-2];5239708.89776,[5314-2][9179-2][14825-2][19056-2];5059102.49369
